식당 이름,식당 주소
헝그리곰바,서울 서초구 방배천로4안길 61 1층 101호
이수족발,서울 서초구 방배천로4길 42
설빙 이수역점,서울 동작구 동작대로27가길 12 2층
명성왕족발 남성시장점,서울 동작구 동작대로29길 3
광명수산,서울 동작구 동작대로29가길 5
KFC 이수역점,서울 서초구 동작대로 114 유문빌딩 1층
서울곱창,서울 서초구 방배천로 19 2층
문어가,서울 동작구 동작대로27가길 46-5
일미옥,서울 서초구 서초대로19길 10-21
빈빈양꼬치,서울 동작구 남부순환로271길 31
품앗이,서울 동작구 동작대로27다길 41
행복한맥주,서울 동작구 동작대로27길 49
신용산감자탕,서울 동작구 동작대로23길 17 2층
소문난순대국,서울 동작구 동작대로29나길 38
당산오돌 사당점,서울 서초구 방배천로4길 18
미국식,서울 서초구 동광로24길 50 지니빌 1층
은연가 사당2호점,서울 동작구 동작대로23길 31 1층
진코다리와황태,서울 동작구 동작대로29가길 23-2
버거킹 사당역점,"서울 동작구 동작대로 21 양지빌딩 1,2층"
원양참치,서울 서초구 방배천로 60
땡초우동 사당직영2호점,서울 동작구 사당로 280
곱분이곱창 이수점,서울 동작구 동작대로25길 37
성민양꼬치,서울 서초구 방배천로2길 27
용차이,서울 동작구 사당로30길 56 1층
고베그릴,서울 관악구 남부순환로 2082-25 5층
남희회포장마차,서울 동작구 동작대로27가길 15 1층
롯데리아 이수역점,서울 동작구 동작대로 129
쩡곱도리탕,서울 동작구 사당로30길 140
고추찜닭 본점,서울 동작구 동작대로27가길 14
하늘을걷는고양이카페,서울 동작구 동작대로27길 15 서범빌딩 4층
뚜레쥬르 사당시티점,서울 동작구 동작대로 79-1 시티빌딩 1층
바다회세꼬시,서울 동작구 동작대로1길 10-16
동래모듬전,서울 동작구 동작대로7길 20 동래파전
베이크샵 피봇,서울 서초구 방배로23길 5 1층
유정오리닭한방백숙,서울 서초구 방배중앙로 87 1층
피쉬퓨전회포차 사당점,서울 동작구 동작대로7길 7
미분당 이수점,서울 서초구 서초대로 13 마에스트로 1동 107호
일미가참치,서울 동작구 동작대로25길 16 3층
크래프트한스 사당점,서울 서초구 방배천로 12-4 1층
등촌샤브칼국수 이수점,서울 동작구 사당로 286 2층
이태리상회,서울 동작구 사당로 245 1층
메가MGC커피 이수태평점,서울 동작구 동작대로27길 20 1층
태평아구찜,서울 동작구 사당로 307-14 1층
남오토코 방배점,서울 서초구 방배천로 22
힘찬정육식당 사당역직영점,서울 관악구 남현1길 58
청송산오징어,서울 관악구 남현1길 8
아는포차,서울 동작구 동작대로7길 11
유미카츠 이수방배점,서울 동작구 동작대로27길 18 2층
떡붕 이수점,서울 동작구 동작대로29길 57
투썸플레이스 방배이수점,"서울 서초구 서초대로1길 11 1, 2층"
겁없는토끼부엌,서울 서초구 청두곶길 6-1 1층
꿈꾸는크루아상,서울 서초구 서초대로1길 19-6 1층
사당아바이순대국해장국,서울 동작구 사당로 260
올웨이즈온,서울 서초구 방배천로2안길 45 1층
이수면옥,서울 동작구 동작대로 123
백호양대창 이수점,서울 동작구 동작대로25길 30 1층
양계장집아들 방배본점,서울 서초구 방배천로16길 1
생고기제작소 이수점,서울 동작구 동작대로27다길 6 1층
무안수산,서울 동작구 동작대로7길 62-1
포차노리,"서울 동작구 동작대로27다길 18 1, 2층"
미고삼,서울 동작구 동작대로27다길 8 1층
얌리마카롱,서울 서초구 도구로 114
이수가,서울 동작구 동작대로27나길 6 2층
대신수산,서울 동작구 동작대로7길 43 1층
홍콩반점0410 이수역점,서울 동작구 동작대로27가길 38 1층
미테이,서울 서초구 방배중앙로 140
어부의딸,서울 동작구 동작대로25길 9-6
도버빌리지,서울 서초구 도구로9길 32 1층
황제소고기국밥,서울 동작구 동작대로29길 11
세시파스타,서울 서초구 효령로 23
더풍년 이수점,서울 동작구 동작대로25길 50 1층
해남원조김밥,서울 서초구 방배중앙로25길 15
키세츠스시,서울 서초구 방배천로4안길 18 1층
속초오징어어시장 사당점,"서울 관악구 남현1길 47 1,2층"
꽃다운주점 이수점,서울 동작구 동작대로27다길 26 이수프라자 1층 105호
홍콩참치만두,서울 동작구 동작대로33길 16
스타벅스 방배카페거리점,서울 서초구 방배중앙로 162
분코,서울 서초구 방배천로4안길 26
오리촌,서울 동작구 동작대로31길 13 1층
조가네족발왕,서울 동작구 동작대로23길 21 대원빌딩 1층
신전떡볶이 방배점,서울 서초구 서초대로1길 19-5 1층
까르니브라질그릴,서울 서초구 방배로 83-9 동화빌딩 5층
전원일기,서울 동작구 동작대로25길 32 1층
홍천숯불닭갈비,서울 동작구 동작대로27가길 41 1층
충청삼겹 이수점,서울 동작구 동작대로27다길 15 1층
꿈꾸는다락방,서울 서초구 청두곶길 12 두원아파트상가 1층
토모야,서울 서초구 방배천로 17 2층
물음표,서울 동작구 동작대로25길 22
우리집한우정육식당,서울 동작구 동작대로29가길 9
슬로우캘리 사당이수점,서울 동작구 사당로 300 이수자이 1층 112호
논고을 사당점,서울 동작구 남부순환로269길 12
이수정육식당,서울 동작구 동작대로27다길 5
엘리씨 커피,서울 서초구 동광로12가길 3
이수짜장,서울 동작구 동작대로29가길 7
공평동 꼼장어 이수점,서울 동작구 동작대로27가길 6-3
송이족발 본점,서울 동작구 사당로17길 11
에이바우트커피 이수점,서울 동작구 동작대로27가길 12
천사곱창이수점,서울 동작구 동작대로27다길 29
꿈꾸는포장마차,서울 동작구 동작대로7길 35 1층
제주어항1950,서울 서초구 방배로 189 1층
디저트 39,서울 서초구 서초대로 12
족발의발견,서울 동작구 동작대로1길 32 1층
어울림정육식당,서울 서초구 방배천로2길 25 상원빌딩 1층
탕마루,서울 동작구 동작대로29가길 10
최고의형제,서울 동작구 동작대로27가길 21 1층
맘스터치 이수점,서울 동작구 동작대로27길 15 서범빌딩 2층
남오토코 이수역점,서울 동작구 동작대로27다길 42 1층
BHC치킨 이수점,"서울 서초구 서초대로 3-4 디오슈페리움1차 104,104-1호"
힘쎈대머리고창풍천장어,서울 동작구 동작대로25길 34
김채원24시감자탕 사당본점,서울 동작구 동작대로3길 14
새퍼커피,서울 서초구 서초대로4길 17 1층
빽다방 총신대입구역점,서울 서초구 동작대로 128 1층
이수치막,서울 동작구 동작대로27나길 12 1층
이수면가 본점,"서울 서초구 서초대로 3-4 방배디오슈페리움1 1층 102,102-1호"
파리바게뜨 이수태평점,"서울 동작구 동작대로27가길 6 백경빌딩 1층 101,102호"
청정동해,서울 서초구 방배천로 40-2
이디야커피 총신대입구역점,서울 동작구 동작대로 119-1 2층
따올라이,서울 서초구 방배중앙로 149
비엔나커피하우스 방배점,서울 서초구 방배로 126 석하빌딩
사당광안리,서울 동작구 동작대로7길 5 1층
샌드리아 이수역점,서울 서초구 동광로12가길 34
강원도감자탕쌈밥,서울 동작구 사당로30길 108
사당김밥 이수점,서울 동작구 동작대로25길 40
나인피스그릴,서울 서초구 방배천로4길 28 연웅빌딩 1층
청년치킨 사당점,서울 동작구 사당로30길 96 1층
전주남부시장콩나물국밥,서울 서초구 방배천로16길 3 1층
택이네조개전골 사당점,서울 동작구 사당로17가길 13 2층
취향마라 이수역점,서울 서초구 동작대로 108 디오슈페리움2 1층 105호
미인참치,서울 서초구 방배천로2길 2
바오로흑염소농장,서울 서초구 방배천로 12-9 1층
오우아,서울 서초구 방배천로6길 3-4 1층
이모네막국수,서울 동작구 동작대로17길 6-4
동대문엽기떡볶이 이수역점,서울 동작구 사당로 300 125호
오감쭈꾸미,서울 서초구 방배천로 12-11 1층
오봉집 사당점,서울 동작구 사당로29길 1 1층
븟다,서울 동작구 사당로30길 25 메종슈에뜨이수 1층 102호
경복궁 사당점,"서울 서초구 방배천로 11 파스텔시티 602,603호"
이수오뎅 본점,서울 동작구 동작대로25길 27 1층
쁘띠우스베이커리,"서울 동작구 사당로 300 이수자이 104,105,107,108호"
뽕잎사랑 이수점,서울 동작구 동작대로27가길 22
후지스시,서울 동작구 동작대로29가길 23 1층
오뎅판다 이수역점,서울 동작구 동작대로27가길 32
토담골,서울 동작구 사당로30길 131
김봉남포장마차 사당역1호점,서울 동작구 사당로30길 115 2층
종부네,서울 동작구 동작대로27가길 37 2층
윤공,서울 동작구 동작대로7길 49 1층
백미당 서송타워점,서울 동작구 동작대로 137
스마일포차,서울 서초구 방배중앙로 191 1층
돝플러스,서울 서초구 서초대로25길 55 1층
철길 부산집 이수점,서울 동작구 동작대로27다길 29 서광시티뷰 1층 102호
육감 방배본점,서울 서초구 효령로 19
바른치킨 이수역점,서울 동작구 동작대로27다길 14
쏘맥의달인,서울 동작구 동작대로27길 16-6 2층
담소소사골순대육개장 이수역점,서울 서초구 서초대로 12 세양아르비채 101동 1층
강원도감자옹심이,서울 동작구 사당로30길 63
박가네소문난전집,서울 동작구 동작대로25길 28 1층
배스킨라빈스 이수역점,서울 동작구 동작대로27길 15 1층 101호
김명자당진동태아구찜탕,서울 동작구 사당로 229-1
금별맥주 이수점,서울 동작구 동작대로27나길 21
달비촌대구막창,서울 동작구 동작대로1길 52
이누식당,서울 서초구 서초대로27길 33 1층
달콤커피 이수역점,서울 동작구 동작대로 101 1층
몰랑이수,서울 동작구 동작대로29길 24
돌담,서울 동작구 동작대로27다길 12 2층
매드포갈릭 사당점,서울 서초구 방배천로 11 파스텔시티 2층
설봄 방배동본점,서울 서초구 방배중앙로 172 1층
우리회포차 사당점,서울 동작구 사당로30길 148
남원추어탕,서울 동작구 동작대로15길 15
올레요회센터,서울 동작구 사당로30길 150
팬사이,서울 동작구 사당로30길 133 2층
온미정,서울 동작구 사당로29가길 46 1층
방배골숯불갈비,서울 서초구 동광로 7-4 1층
바른고기정육점 서래마을본점,"서울 서초구 동광로 80 정암빌딩 1,2층"
성림돼지,서울 서초구 서초대로24길 42
장수촌풍천장어직판장,서울 관악구 남부순환로 2082-37 2층
신셰프양꼬치&훠궈 남현동1호점,서울 관악구 남현3길 71
이수2정육식당,서울 동작구 동작대로27가길 36 1층
참소예 이수,서울 동작구 동작대로27다길 20 1층
강릉 교동짬뽕,서울 서초구 서초대로1길 23 1층
원당감자탕 사당점,"서울 서초구 방배천로4길 9 2,3층"
스타벅스 사당로데오점,서울 서초구 방배천로 5-4 1~4층
리요리요커피,서울 서초구 방배천로18길 11 아르떼상가 B동 104호
백소정 이수역점,서울 동작구 동작대로27길 12 2층
시너리(SCENERY),서울 동작구 사당로25가길 1 1층
한앤둘치킨호프 이수역직영점,서울 동작구 동작대로27가길 5
레코드피맥,서울 동작구 동작대로27다길 26 1층 101호
블랙모티브 사당역점,서울 동작구 동작대로7길 48 새한빌딩 1층
흑산도홍어,서울 서초구 방배천로 40-2
가가멜식당,서울 동작구 동작대로27다길 11 1층
신미경의정통춘천닭갈비,서울 서초구 방배로16길 11-3
야주포차,서울 동작구 동작대로7길 7
상아김밥 이수점,서울 서초구 서초대로 13 방배마에스트로 1동 1층 103호
바닷가,서울 동작구 동작대로13길 8 1층
목포낙지홍어,서울 동작구 사당로30길 161
타누키돈부리 이수역점,서울 동작구 동작대로27가길 14
금강산감자탕,서울 동작구 동작대로27길 6
맛있는뎅,서울 동작구 동작대로7길 21 1층
백옥미식성양꼬치마라탕전문점 방배점,서울 서초구 방배천로4안길 20
메가MGC커피 이수역점,서울 동작구 동작대로 89 골든시네마타워 1층 104호
이자카야나무 사당점,"서울 서초구 방배천로2길 25 2,3층"
찐네빵공장,서울 서초구 방배천로34길 3
만랩커피 이수역점,서울 서초구 서초대로 13 1동 1층 105호
육쌈냉면 이수점,서울 동작구 동작대로27다길 2
양평해장국,서울 서초구 방배중앙로 64 가이아빌딩 1층
서초면옥 본점,서울 서초구 동광로 97 1층
LA부대찌개,서울 서초구 효령로31길 90
만다린,서울 서초구 방배로23길 13 2층
봉평메밀마당 이수역점,서울 동작구 동작대로13길 6-3
탐라포차 이수역점,서울 동작구 동작대로27가길 44 1층
누룽지통닭굼터,서울 동작구 동작대로31길 5
도우룸,서울 서초구 동광로 99 2층
정정아식당 이수역점,서울 서초구 동작대로 108 방배디오슈페리움2차 1층
네꼬,서울 동작구 사당로30길 133
바다당,서울 서초구 방배천로4길 26 2층
카페아뜰리에,서울 서초구 방배천로4길 48 1층
마초셰프,서울 서초구 서초대로25길 8 1층
미스터힐링 이수역점,서울 동작구 동작대로27길 9 5층
양모리,서울 서초구 방배로 174 1층
푸슈,서울 서초구 서초대로19길 10-11 1층
BBQ 사당점,서울 동작구 동작대로9길 7
파아람,서울 서초구 동광로12길 120
바다회센타,서울 동작구 동작대로27길 20-7
이삭토스트 이수역점,서울 동작구 동작대로25길 40
조개랑통골뱅이,서울 동작구 동작대로25길 20
공차 이수점,서울 동작구 동작대로27길 14 1층
이슬도둑,서울 동작구 동작대로27가길 11 1층
싸다김밥 이수역점,서울 서초구 동작대로 90 인산타워 1층
코우엔,서울 서초구 방배천로22길 4 방배노블루체서리풀오피스텔 101동 102호
명인등심 방배점,서울 서초구 서초대로 87 1층
향미,서울 서초구 서초대로1길 12
이고집쭈꾸미 사당직영점,서울 서초구 방배천로2길 39-14
우탄,서울 서초구 서초대로1길 8 1층
경복궁함흥냉면,서울 동작구 동작대로27길 16-7
신채정샤브수끼칼국수,서울 동작구 동작대로27길 16-7 2층
반,서울 서초구 서초대로 13 방배마에스트로 지하1층 104호
아트메이저,서울 서초구 서초대로 114 1층
꼼 이수본점,"서울 동작구 동작대로27나길 21 두원상가 110,111호"
브로스키친,서울 서초구 방배천로18길 32 1층
정작가의막걸리집 2호점,서울 동작구 동작대로33가길 8
교촌치킨 사당1호점,서울 동작구 사당로23길 2 1층
강남동태찜,서울 서초구 방배천로2길 31 지상 2층
아티제 사당파스텔시티점,서울 서초구 방배천로 11 SK리더스뷰
일미칼국수,서울 서초구 방배중앙로 167
이디야커피 사당점,서울 동작구 동작대로 45
방배동쌀국수,서울 서초구 방배천로8길 34
명동참치,서울 동작구 동작대로1길 18 2층
한솥도시락 이수역서문여고점,서울 서초구 동광로12가길 21
정겨운늑대,서울 서초구 방배중앙로21길 6
스바루,서울 서초구 방배중앙로21길 7 우승빌딩 1층
